# AI Agent Universe - 可选依赖
# 用于特定功能的额外依赖

# 语音交互
speechrecognition>=3.10.0    # 语音识别
pyttsx3>=2.90                # 文本转语音

# 文档处理
pypdf>=3.17.0                # PDF 处理
python-docx>=1.0.0           # Word 文档
openpyxl>=3.1.0              # Excel 处理

# 图像处理
imageio>=2.33.0              # 图像 IO
scikit-image>=0.21.0         # 图像处理

# 机器学习
torch>=2.1.0                 # PyTorch
transformers>=4.35.0         # HuggingFace Transformers

# 本地模型
llama-cpp-python>=0.2.0      # Llama.cpp
ollama>=0.1.0                # Ollama

# 数据库
sqlalchemy>=2.0.0            # SQL 工具包
pymongo>=4.6.0               # MongoDB

# 消息队列
redis>=5.0.0                 # Redis
celery>=5.3.0                # 分布式任务队列

# 容器化
docker>=7.0.0                # Docker SDK

# 云平台
boto3>=1.34.0                # AWS SDK
google-cloud>=2.0.0          # Google Cloud

# 监控与性能
psutil>=5.9.0                # 系统监控
memory-profiler>=0.61.0      # 内存分析
profiling>=1.0.0             # 性能分析
